game_venue_id,game_id,venue_id,created_date,create_user
1,61,1,2018-10-15 07:04:21,mortimer
2,183,25,2018-10-15 07:04:21,mortimer
3,40,25,2018-10-15 07:04:21,mortimer
4,162,22,2018-10-15 07:04:21,mortimer
5,223,15,2018-10-15 07:04:21,mortimer
6,19,3,2018-10-15 07:04:21,mortimer
7,80,30,2018-10-15 07:04:21,mortimer
8,202,9,2018-10-15 07:04:21,mortimer
9,59,14,2018-10-15 07:04:21,mortimer
10,181,21,2018-10-15 07:04:21,mortimer
11,242,11,2018-10-15 07:04:21,mortimer
12,38,11,2018-10-15 07:04:21,mortimer
13,221,16,2018-10-15 07:04:21,mortimer
14,78,8,2018-10-15 07:04:21,mortimer
15,200,23,2018-10-15 07:04:21,mortimer
16,57,24,2018-10-15 07:04:21,mortimer
17,240,23,2018-10-15 07:04:21,mortimer
18,36,5,2018-10-15 07:04:21,mortimer
19,97,13,2018-10-15 07:04:21,mortimer
20,219,3,2018-10-15 07:04:21,mortimer
21,76,7,2018-10-15 07:04:21,mortimer
22,198,7,2018-10-15 07:04:21,mortimer
23,259,17,2018-10-15 07:04:21,mortimer
24,55,27,2018-10-15 07:04:21,mortimer
25,116,26,2018-10-15 07:04:21,mortimer
26,238,2,2018-10-15 07:04:21,mortimer
27,95,17,2018-10-15 07:04:21,mortimer
28,217,25,2018-10-15 07:04:21,mortimer
29,74,24,2018-10-15 07:04:21,mortimer
30,257,3,2018-10-15 07:04:21,mortimer
31,114,11,2018-10-15 07:04:21,mortimer
32,236,5,2018-10-15 07:04:21,mortimer
33,93,7,2018-10-15 07:04:21,mortimer
34,72,28,2018-10-15 07:04:21,mortimer
35,133,12,2018-10-15 07:04:21,mortimer
36,255,14,2018-10-15 07:04:21,mortimer
37,112,6,2018-10-15 07:04:21,mortimer
38,234,19,2018-10-15 07:04:21,mortimer
39,91,5,2018-10-15 07:04:21,mortimer
40,152,3,2018-10-15 07:04:21,mortimer
41,131,11,2018-10-15 07:04:21,mortimer
42,253,20,2018-10-15 07:04:21,mortimer
43,110,20,2018-10-15 07:04:21,mortimer
44,150,13,2018-10-15 07:04:21,mortimer
45,7,1,2018-10-15 07:04:21,mortimer
46,129,1,2018-10-15 07:04:21,mortimer
47,108,32,2018-10-15 07:04:21,mortimer
48,169,11,2018-10-15 07:04:21,mortimer
49,26,24,2018-10-15 07:04:21,mortimer
50,148,29,2018-10-15 07:04:21,mortimer
51,5,20,2018-10-15 07:04:21,mortimer
52,127,23,2018-10-15 07:04:21,mortimer
53,188,5,2018-10-15 07:04:21,mortimer
54,167,30,2018-10-15 07:04:21,mortimer
55,24,7,2018-10-15 07:04:21,mortimer
56,146,13,2018-10-15 07:04:21,mortimer
57,3,29,2018-10-15 07:04:21,mortimer
58,186,26,2018-10-15 07:04:21,mortimer
59,43,8,2018-10-15 07:04:21,mortimer
60,165,15,2018-10-15 07:04:21,mortimer
61,22,8,2018-10-15 07:04:21,mortimer
62,144,31,2018-10-15 07:04:21,mortimer
63,205,15,2018-10-15 07:04:21,mortimer
64,1,4,2018-10-15 07:04:21,mortimer
65,62,13,2018-10-15 07:04:21,mortimer
66,184,30,2018-10-15 07:04:21,mortimer
67,41,6,2018-10-15 07:04:21,mortimer
68,163,27,2018-10-15 07:04:21,mortimer
69,224,27,2018-10-15 07:04:21,mortimer
70,20,25,2018-10-15 07:04:21,mortimer
71,203,31,2018-10-15 07:04:21,mortimer
72,60,2,2018-10-15 07:04:21,mortimer
73,182,12,2018-10-15 07:04:21,mortimer
74,39,20,2018-10-15 07:04:21,mortimer
75,222,4,2018-10-15 07:04:21,mortimer
76,18,16,2018-10-15 07:04:21,mortimer
77,79,20,2018-10-15 07:04:21,mortimer
78,201,16,2018-10-15 07:04:21,mortimer
79,58,30,2018-10-15 07:04:21,mortimer
80,180,6,2018-10-15 07:04:21,mortimer
81,241,29,2018-10-15 07:04:21,mortimer
82,37,15,2018-10-15 07:04:21,mortimer
83,98,6,2018-10-15 07:04:21,mortimer
84,220,24,2018-10-15 07:04:21,mortimer
85,77,21,2018-10-15 07:04:21,mortimer
86,199,6,2018-10-15 07:04:21,mortimer
87,260,2,2018-10-15 07:04:21,mortimer
88,56,32,2018-10-15 07:04:21,mortimer
89,239,31,2018-10-15 07:04:21,mortimer
90,96,27,2018-10-15 07:04:21,mortimer
91,218,18,2018-10-15 07:04:21,mortimer
92,75,11,2018-10-15 07:04:21,mortimer
93,258,12,2018-10-15 07:04:21,mortimer
94,54,18,2018-10-15 07:04:21,mortimer
95,115,1,2018-10-15 07:04:21,mortimer
96,237,22,2018-10-15 07:04:21,mortimer
97,94,5,2018-10-15 07:04:21,mortimer
98,216,8,2018-10-15 07:04:21,mortimer
99,73,14,2018-10-15 07:04:21,mortimer
100,134,20,2018-10-15 07:04:21,mortimer
101,256,4,2018-10-15 07:04:21,mortimer
102,113,16,2018-10-15 07:04:21,mortimer
103,235,26,2018-10-15 07:04:21,mortimer
104,92,11,2018-10-15 07:04:21,mortimer
105,132,4,2018-10-15 07:04:21,mortimer
106,254,28,2018-10-15 07:04:21,mortimer
107,111,3,2018-10-15 07:04:21,mortimer
108,90,15,2018-10-15 07:04:21,mortimer
109,151,27,2018-10-15 07:04:21,mortimer
110,8,12,2018-10-15 07:04:21,mortimer
111,130,14,2018-10-15 07:04:21,mortimer
112,252,7,2018-10-15 07:04:21,mortimer
113,109,23,2018-10-15 07:04:21,mortimer
114,170,17,2018-10-15 07:04:21,mortimer
115,149,7,2018-10-15 07:04:21,mortimer
116,6,27,2018-10-15 07:04:21,mortimer
117,128,8,2018-10-15 07:04:21,mortimer
118,168,21,2018-10-15 07:04:21,mortimer
119,25,20,2018-10-15 07:04:21,mortimer
120,147,15,2018-10-15 07:04:21,mortimer
121,4,15,2018-10-15 07:04:21,mortimer
122,126,21,2018-10-15 07:04:21,mortimer
123,187,17,2018-10-15 07:04:21,mortimer
